Disease,Count of Disease Occurrence,Symptom
malignant_neoplasm_of_prostatecarcinoma_prostate,,dysuria
malignant_neoplasm_of_prostatecarcinoma_prostate,,diarrhea
malignant_neoplasm_of_prostatecarcinoma_prostate,,vertigo
malignant_neoplasm_of_prostatecarcinoma_prostate,,qt_interval_prolonged
malignant_neoplasm_of_prostatecarcinoma_prostate,,ataxia
malignant_neoplasm_of_prostatecarcinoma_prostate,,paresis
malignant_neoplasm_of_prostatecarcinoma_prostate,,hemianopsia_homonymous
malignant_neoplasm_of_prostatecarcinoma_prostate,,tumor_cell_invasion
malignant_neoplasm_of_prostatecarcinoma_prostate,,hemodynamically_stable
malignant_neoplasm_of_prostatecarcinoma_prostate,,mass_of_body_structure
malignant_neoplasm_of_prostatecarcinoma_prostate,,rhonchus
malignant_neoplasm_of_prostatecarcinoma_prostate,,orthostasis
malignant_neoplasm_of_prostatecarcinoma_prostate,,decreased_body_weight
edema_pulmonary,161.0,urgency_of_micturition
edema_pulmonary,,shortness_of_breath
edema_pulmonary,,rale
edema_pulmonary,,tachypnea
edema_pulmonary,,orthopnea
edema_pulmonary,,heberdens_node
edema_pulmonary,,jugular_venous_distention
edema_pulmonary,,dyspnea
edema_pulmonary,,sweatsweating_increased
edema_pulmonary,,patient_non_compliance
edema_pulmonary,,chest_discomfort
edema_pulmonary,,hyperkalemia
edema_pulmonary,,sinus_rhythm
edema_pulmonary,,pain_chest
edema_pulmonary,,hypotension
edema_pulmonary,,wheezing
lymphatic_diseases,160.0,pain
lymphatic_diseases,,mass_of_body_structure
lymphatic_diseases,,night_sweat
lymphatic_diseases,,splenomegaly
lymphatic_diseases,,lesion
lymphatic_diseases,,chill
lymphatic_diseases,,decreased_body_weight
lymphatic_diseases,,swelling
lymphatic_diseases,,fever
lymphatic_diseases,,hyperacusis
lymphatic_diseases,,fremitus
lymphatic_diseases,,nonproductive_cough
lymphatic_diseases,,egophony
lymphatic_diseases,,redness
lymphatic_diseases,,hepatomegaly
lymphatic_diseases,,fatigue
stenosis_aortic_valve,158.0,dyspnea_on_exertion
stenosis_aortic_valve,,syncope
stenosis_aortic_valve,,chest_discomfort
stenosis_aortic_valve,,systolic_murmur
stenosis_aortic_valve,,sciatica
stenosis_aortic_valve,,angina_pectoris
stenosis_aortic_valve,,pain_chest
stenosis_aortic_valve,,frothy_sputum
stenosis_aortic_valve,,bradycardia
stenosis_aortic_valve,,shortness_of_breath
stenosis_aortic_valve,,pain
malignant_neoplasm_of_breastcarcinoma_breast,152.0,mass_in_breast
malignant_neoplasm_of_breastcarcinoma_breast,,mass_of_body_structure
malignant_neoplasm_of_breastcarcinoma_breast,,paresthesia
malignant_neoplasm_of_breastcarcinoma_breast,,retropulsion
malignant_neoplasm_of_breastcarcinoma_breast,,erythema
malignant_neoplasm_of_breastcarcinoma_breast,,difficulty
malignant_neoplasm_of_breastcarcinoma_breast,,lesion
malignant_neoplasm_of_breastcarcinoma_breast,,estrogen_use
malignant_neoplasm_of_breastcarcinoma_breast,,burning_sensation
malignant_neoplasm_of_breastcarcinoma_breast,,dyspnea
malignant_neoplasm_of_breastcarcinoma_breast,,swelling
malignant_neoplasm_of_breastcarcinoma_breast,,formication
schizophrenia,147.0,hallucinations_auditory
schizophrenia,,hypersomnolence
schizophrenia,,irritable_mood
schizophrenia,,verbal_auditory_hallucinations
schizophrenia,,patient_non_compliance
schizophrenia,,agitation
schizophrenia,,suicidal
schizophrenia,,worry
schizophrenia,,hallucinations_visual
schizophrenia,,underweightunderweight
schizophrenia,,homelessness
diverticulitis,145.0,pain_abdominal
diverticulitis,,abscess_bacterial
diverticulitis,,dullness
diverticulitis,,red_blotches
diverticulitis,,diarrhea
diverticulitis,,sore_to_touch
diverticulitis,,dysuria
diverticulitis,,pain
diverticulitis,,vomiting
diverticulitis,,sinus_rhythm
diverticulitis,,colic_abdominal
diverticulitis,,apyrexial
diverticulitis,,abdominal_tenderness
diverticulitis,,fever
diverticulitis,,unsteady_gait
diverticulitis,,thicken
diverticulitis,,urgency_of_micturition
diverticulitis,,anorexia
diverticulitis,,monoclonal
diverticulitis,,constipation
overload_fluid,144.0,rale
overload_fluid,,jugular_venous_distention
overload_fluid,,hyperkalemia
overload_fluid,,orthopnea
overload_fluid,,shortness_of_breath
overload_fluid,,drowsinesssleepy
overload_fluid,,weight_gain
overload_fluid,,hypokalemia
overload_fluid,,hypotension
overload_fluid,,swelling
overload_fluid,,distended_abdomen
ulcer_peptic,143.0,pain_abdominal
ulcer_peptic,,paraparesis
ulcer_peptic,,nausea
ulcer_peptic,,vomiting
ulcer_peptic,,polymyalgia
ulcer_peptic,,out_of_breath
ulcer_peptic,,pain_chest
ulcer_peptic,,hemiplegia
ulcer_peptic,,gurgle
ulcer_peptic,,hunger
ulcer_peptic,,apyrexial
ulcer_peptic,,nervousness
osteomyelitis,142.0,pain
osteomyelitis,,redness
osteomyelitis,,prostate_tender
osteomyelitis,,fever
osteomyelitis,,difficulty_passing_urine
osteomyelitis,,sore_to_touch
osteomyelitis,,swelling
osteomyelitis,,apyrexial
osteomyelitis,,erythema
osteomyelitis,,abscess_bacterial
osteomyelitis,,pain_foot
osteomyelitis,,urinary_hesitation
gastritis,140.0,heme_positive
gastritis,,pain_abdominal
gastritis,,vomiting
gastritis,,disequilibrium
gastritis,,nausea
gastritis,,intoxication
gastritis,,haemorrhage
gastritis,,guaiac_positive
gastritis,,pain
gastritis,,decreased_body_weight
gastritis,,sore_to_touch
gastritis,,dizziness
bacteremia,142.0,fever
bacteremia,,chill
bacteremia,,flushing
bacteremia,,unresponsiveness
bacteremia,,indifferent_mood
bacteremia,,urinoma
bacteremia,,vomiting
bacteremia,,distended_abdomen
bacteremia,,hypoalbuminemia
bacteremia,,pustule
bacteremia,,prostatism
bacteremia,,diarrhea
bacteremia,,abdominal_tenderness
bacteremia,,pleuritic_pain
bacteremia,,decreased_translucency
bacteremia,,pallor
failure_kidney,140.0,orthopnea
failure_kidney,,oliguria
failure_kidney,,slowing_of_urinary_stream
failure_kidney,,extreme_exhaustion
failure_kidney,,unresponsiveness
failure_kidney,,hypotension
failure_kidney,,enuresis
failure_kidney,,shortness_of_breath
failure_kidney,,haemorrhage
failure_kidney,,prostatism
failure_kidney,,no_status_change
failure_kidney,,bedriddenbedridden
failure_kidney,,fatigue
sickle_cell_anemia,140.0,breakthrough_pain
sickle_cell_anemia,,pain_back
sickle_cell_anemia,,pain
sickle_cell_anemia,,shortness_of_breath
sickle_cell_anemia,,snuffle
sickle_cell_anemia,,pain_chest
sickle_cell_anemia,,pain_abdominal
sickle_cell_anemia,,hepatosplenomegaly
sickle_cell_anemia,,green_sputum
sickle_cell_anemia,,apyrexial
sickle_cell_anemia,,headache
failure_heart,138.0,orthopnea
failure_heart,,fatigue
failure_heart,,dyspnea_on_exertion
failure_heart,,dyspnea
failure_heart,,shortness_of_breath
failure_heart,,pansystolic_murmur
failure_heart,,jugular_venous_distention
failure_heart,,systolic_ejection_murmur
failure_heart,,hypotension
failure_heart,,angina_pectoris
failure_heart,,hypokinesia
upper_respiratory_infection,135.0,cough
upper_respiratory_infection,,throat_sore
upper_respiratory_infection,,wheezing
upper_respiratory_infection,,shortness_of_breath
upper_respiratory_infection,,labored_breathing
upper_respiratory_infection,,fever
upper_respiratory_infection,,stuffy_nose
upper_respiratory_infection,,nonproductive_cough
upper_respiratory_infection,,snuffle
upper_respiratory_infection,,indifferent_mood
upper_respiratory_infection,,egophony
upper_respiratory_infection,,barking_cough
upper_respiratory_infection,,polymyalgia
upper_respiratory_infection,,pleuritic_pain
upper_respiratory_infection,,night_sweat
upper_respiratory_infection,,dyspnea
upper_respiratory_infection,,productive_cough
upper_respiratory_infection,,decreased_translucency
upper_respiratory_infection,,rhonchus
upper_respiratory_infection,,rapid_shallow_breathing
upper_respiratory_infection,,apyrexial
upper_respiratory_infection,,noisy_respiration
upper_respiratory_infection,,nasal_discharge_present
upper_respiratory_infection,,emphysematous_change
upper_respiratory_infection,,frail
upper_respiratory_infection,,cystic_lesion
upper_respiratory_infection,,symptom_aggravating_factors
upper_respiratory_infection,,hemodynamically_stable
hepatitis,133.0,ascites
hepatitis,,spontaneous_rupture_of_membranes
hepatitis,,tachypnea
hepatitis,,pain_abdominal
hepatitis,,pruritus
hepatitis,,anorexia
hepatitis,,transaminitis
hepatitis,,projectile_vomiting
hepatitis,,chill
hepatitis,,distress_respiratory
hepatitis,,fever
hepatitis,,vomiting
hypertension_pulmonary,128.0,shortness_of_breath
hypertension_pulmonary,,stahlis_line
hypertension_pulmonary,,heavy_legs
hypertension_pulmonary,,breath_sounds_decreased
hypertension_pulmonary,,neck_stiffness
hypertension_pulmonary,,dyspnea_on_exertion
hypertension_pulmonary,,cyanosis
hypertension_pulmonary,,hypotension
hypertension_pulmonary,,left_atrial_hypertrophy
deglutition_disorder,126.0,paresthesia
deglutition_disorder,,titubation
deglutition_disorder,,dysarthria
deglutition_disorder,,painful_swallowing
deglutition_disorder,,hoarseness
deglutition_disorder,,stridor
deglutition_disorder,,spasm
deglutition_disorder,,asthenia
deglutition_disorder,,dysdiadochokinesia
deglutition_disorder,,ataxia
deglutition_disorder,,achalasia
deglutition_disorder,,decreased_body_weight
deglutition_disorder,,stiffness
deglutition_disorder,,lesion
deglutition_disorder,,side_pain
gout,124.0,hot_flush
gout,,pain
gout,,redness
gout,,swelling
gout,,erythema
gout,,emphysematous_change
gout,,sore_to_touch
gout,,hypokinesia
gout,,ascites
gout,,patient_non_compliance
thrombocytopaenia,123.0,ecchymosis
thrombocytopaenia,,monocytosis
thrombocytopaenia,,posterior_rhinorrhea
thrombocytopaenia,,haemorrhage
thrombocytopaenia,,tachypnea
thrombocytopaenia,,fever
thrombocytopaenia,,pruritus
thrombocytopaenia,,hypotension
thrombocytopaenia,,fatigue
hypoglycemia,122.0,unresponsiveness
hypoglycemia,,hypothermia_natural
hypoglycemia,,incoherent
hypoglycemia,,qt_interval_prolonged
hypoglycemia,,lamenessclaudication
hypoglycemia,,unconscious_state
hypoglycemia,,clammy_skin
hypoglycemia,,polyuria
hypoglycemia,,distress_respiratory
hypoglycemia,,hypotension
pneumonia_aspiration,119.0,mediastinal_shift
pneumonia_aspiration,,fever
pneumonia_aspiration,,clonus
pneumonia_aspiration,,mental_status_changes
pneumonia_aspiration,,decreased_translucency
pneumonia_aspiration,,unresponsiveness
pneumonia_aspiration,,extreme_exhaustion
pneumonia_aspiration,,stupor
pneumonia_aspiration,,seizure
pneumonia_aspiration,,transaminitis
pneumonia_aspiration,,hemiplegia
pneumonia_aspiration,,cough
pneumonia_aspiration,,gurgle
pneumonia_aspiration,,pain
pneumonia_aspiration,,diarrhea
pneumonia_aspiration,,pain_abdominal
colitis,114.0,fever
colitis,,thicken
colitis,,green_sputum
colitis,,vomiting
colitis,,nausea_and_vomiting
colitis,,awakening_early
colitis,,pain
colitis,,nausea
colitis,,chill
colitis,,tenesmus
colitis,,urge_incontinence
colitis,,pain_abdominal
colitis,,hemodynamically_stable
diverticulosis,114.0,fecaluria
diverticulosis,,constipation
diverticulosis,,abscess_bacterial
diverticulosis,,heme_positive
diverticulosis,,lightheadedness
diverticulosis,,diarrhea
diverticulosis,,haemorrhage
diverticulosis,,pain
diverticulosis,,projectile_vomiting
diverticulosis,,pneumatouria
diverticulosis,,cystic_lesion
diverticulosis,,anorexia
diverticulosis,,nausea
diverticulosis,,feeling_suicidal
diverticulosis,,feeling_hopeless
suicide_attempt,114.0,hallucinations_auditory
suicide_attempt,,sleeplessness
suicide_attempt,,suicidal
suicide_attempt,,motor_retardation
suicide_attempt,,weepiness
suicide_attempt,,unable_to_concentrate
suicide_attempt,,todd_paralysis
suicide_attempt,,worry
suicide_attempt,,fatigue
suicide_attempt,,tremor
suicide_attempt,,alcoholic_withdrawal_symptoms
suicide_attempt,,agitation
suicide_attempt,,unresponsiveness
suicide_attempt,,blackout
suicide_attempt,,withdraw
suicide_attempt,,difficulty
suicide_attempt,,irritable_mood
suicide_attempt,,sensory_discomfort
suicide_attempt,,drowsiness
suicide_attempt,,formication
suicide_attempt,,unconscious_state
suicide_attempt,,fever
suicide_attempt,,cough
pneumocystis_carinii_pneumonia,113.0,yellow_sputum
pneumocystis_carinii_pneumonia,,cachexia
pneumocystis_carinii_pneumonia,,chill
pneumocystis_carinii_pneumonia,,decreased_body_weight
pneumocystis_carinii_pneumonia,,productive_cough
pneumocystis_carinii_pneumonia,,myalgia
pneumocystis_carinii_pneumonia,,diarrhea
pneumocystis_carinii_pneumonia,,neck_stiffness
pneumocystis_carinii_pneumonia,,hacking_cough
pneumocystis_carinii_pneumonia,,dyspareunia
pneumocystis_carinii_pneumonia,,hypokalemia
pneumocystis_carinii_pneumonia,,dyspnea_on_exertion
pneumocystis_carinii_pneumonia,,poor_dentition
pneumocystis_carinii_pneumonia,,transaminitis
pneumocystis_carinii_pneumonia,,nonproductive_cough
pneumocystis_carinii_pneumonia,,headache
pneumocystis_carinii_pneumonia,,floppy
pneumocystis_carinii_pneumonia,,spontaneous_rupture_of_membranes
hepatitis_b,111.0,inappropriate_affect
hepatitis_b,,tachypnea
hepatitis_b,,yellow_sputum
hepatitis_b,,projectile_vomiting
hepatitis_b,,poor_feeding
hepatitis_b,,pain_abdominal
hepatitis_b,,abdominal_tenderness
hepatitis_b,,wheelchair_bound
hepatitis_b,,moan
parkinson_disease,108.0,achalasia
parkinson_disease,,fall
parkinson_disease,,stiffness
parkinson_disease,,withdraw
parkinson_disease,,agitation
parkinson_disease,,hemiplegia
parkinson_disease,,difficulty
parkinson_disease,,unresponsiveness
parkinson_disease,,syncope
parkinson_disease,,facial_paresis
parkinson_disease,,orthostasis
parkinson_disease,,worry
parkinson_disease,,drowsinesssleepy
parkinson_disease,,hematuria
parkinson_disease,,tremor
parkinson_disease,,night_sweat
parkinson_disease,,mass_of_body_structure
lymphoma,105.0,lesion
lymphoma,,fever
lymphoma,,welt
lymphoma,,transaminitis
lymphoma,,decreased_body_weight
lymphoma,,ataxia
lymphoma,,tinnitus
lymphoma,,hydropneumothorax
lymphoma,,superimposition
lymphoma,,haemoptysis
lymphoma,,fatiguetired
lymphoma,,polydypsia
lymphoma,,difficulty_passing_urine
hyperglycemia,104.0,sore_to_touch
hyperglycemia,,pruritus
hyperglycemia,,feeling_strange
hyperglycemia,,pustule
hyperglycemia,,cushingoid_faciescushingoid_habitus
hyperglycemia,,decreased_body_weight
hyperglycemia,,mood_depressed
hyperglycemia,,estrogen_use
hyperglycemia,,wheezing
hyperglycemia,,ascites
hyperglycemia,,seizure
encephalopathy,103.0,uncoordination
encephalopathy,,asterixis
encephalopathy,,haemorrhage
encephalopathy,,drowsinesssleepy
encephalopathy,,absences_finding
encephalopathy,,posturing
encephalopathy,,aura
encephalopathy,,tonic_seizures
encephalopathy,,debilitation
encephalopathy,,consciousness_clear
encephalopathy,,unresponsiveness
encephalopathy,,thicken
encephalopathy,,hypokinesia
tricuspid_valve_insufficiency,101.0,shortness_of_breath
tricuspid_valve_insufficiency,,pain
tricuspid_valve_insufficiency,,vomiting
tricuspid_valve_insufficiency,,nausea
tricuspid_valve_insufficiency,,bradycardia
tricuspid_valve_insufficiency,,pain_abdominal
tricuspid_valve_insufficiency,,fever
tricuspid_valve_insufficiency,,cicatrisation
tricuspid_valve_insufficiency,,mediastinal_shift
tricuspid_valve_insufficiency,,impaired_cognition
alzheimers_disease,101.0,drool
alzheimers_disease,,agitation
alzheimers_disease,,nightmare
alzheimers_disease,,rhonchus
alzheimers_disease,,consciousness_clear
alzheimers_disease,,pinpoint_pupils
alzheimers_disease,,bedriddenbedridden
alzheimers_disease,,frail
alzheimers_disease,,tremor_resting
alzheimers_disease,,hyperkalemia
alzheimers_disease,,facial_paresis
alzheimers_disease,,groggy
alzheimers_disease,,muscle_twitch
alzheimers_disease,,wheelchair_bound
alzheimers_disease,,tremor
alzheimers_disease,,cough
alzheimers_disease,,fever
candidiasisoral_candidiasis,99.0,diarrhea
candidiasisoral_candidiasis,,throat_sore
candidiasisoral_candidiasis,,decreased_body_weight
candidiasisoral_candidiasis,,chill
candidiasisoral_candidiasis,,headache
candidiasisoral_candidiasis,,abdominal_tenderness
candidiasisoral_candidiasis,,patient_non_compliance
candidiasisoral_candidiasis,,photophobia
candidiasisoral_candidiasis,,night_sweat
candidiasisoral_candidiasis,,painful_swallowing
candidiasisoral_candidiasis,,poor_dentition
candidiasisoral_candidiasis,,transaminitis
candidiasisoral_candidiasis,,nonproductive_cough
candidiasisoral_candidiasis,,adverse_reactionadverse_effect
candidiasisoral_candidiasis,,abdominal_bloating
neuropathy,99.0,asthenia
neuropathy,,numbness
neuropathy,,nausea_and_vomiting
neuropathy,,awakening_early
neuropathy,,hydropneumothorax
neuropathy,,superimposition
neuropathy,,fatigability
neuropathy,,tenesmus
neuropathy,,pain
neuropathy,,slowing_of_urinary_stream
kidney_disease,96.0,shortness_of_breath
kidney_disease,,hyperkalemia
kidney_disease,,pain_chest
kidney_disease,,fever
kidney_disease,,gravida_0
kidney_disease,,bleeding_of_vagina
fibroid_tumor,96.0,para_2
fibroid_tumor,,haemorrhage
fibroid_tumor,,abortion
fibroid_tumor,,intermenstrual_heavy_bleeding
fibroid_tumor,,muscle_hypotoniahypotonic
fibroid_tumor,,previous_pregnancies_2
fibroid_tumor,,shortness_of_breath
fibroid_tumor,,fever
fibroid_tumor,,heartburn
fibroid_tumor,,primigravida
fibroid_tumor,,abnormally_hard_consistency
fibroid_tumor,,proteinemia
glaucoma,95.0,fall
glaucoma,,distended_abdomen
glaucoma,,unsteady_gait
glaucoma,,paresthesia
glaucoma,,hyponatremia
glaucoma,,agitation
glaucoma,,unconscious_state
glaucoma,,burning_sensation
glaucoma,,lesion
glaucoma,,mass_of_body_structure
neoplasm_metastasis,94.0,thicken
neoplasm_metastasis,,tumor_cell_invasion
neoplasm_metastasis,,metastatic_lesion
neoplasm_metastasis,,pain_neck
neoplasm_metastasis,,lung_nodule
neoplasm_metastasis,,pain
neoplasm_metastasis,,pain_abdominal
neoplasm_metastasis,,food_intolerance
neoplasm_metastasis,,mass_of_body_structure
neoplasm_metastasis,,atypia
malignant_tumor_of_coloncarcinoma_colon,94.0,lesion
malignant_tumor_of_coloncarcinoma_colon,,prostatism
malignant_tumor_of_coloncarcinoma_colon,,constipation
malignant_tumor_of_coloncarcinoma_colon,,general_discomfort
malignant_tumor_of_coloncarcinoma_colon,,diarrhea
malignant_tumor_of_coloncarcinoma_colon,,pain_abdominal
malignant_tumor_of_coloncarcinoma_colon,,urinary_hesitation
malignant_tumor_of_coloncarcinoma_colon,,dizzy_spells
malignant_tumor_of_coloncarcinoma_colon,,shooting_pain
malignant_tumor_of_coloncarcinoma_colon,,bradycardia
malignant_tumor_of_coloncarcinoma_colon,,vomiting
malignant_tumor_of_coloncarcinoma_colon,,systolic_ejection_murmur
malignant_tumor_of_coloncarcinoma_colon,,nausea
malignant_tumor_of_coloncarcinoma_colon,,hyperemesis
malignant_tumor_of_coloncarcinoma_colon,,polydypsia
ketoacidosis_diabetic,93.0,polyuria
ketoacidosis_diabetic,,vomiting
ketoacidosis_diabetic,,nausea
ketoacidosis_diabetic,,pain_abdominal
ketoacidosis_diabetic,,milky
ketoacidosis_diabetic,,feeling_strange
ketoacidosis_diabetic,,gurgle
ketoacidosis_diabetic,,nervousness
ketoacidosis_diabetic,,abdominal_tenderness
ketoacidosis_diabetic,,regurgitates_after_swallowing
ketoacidosis_diabetic,,vision_blurred
ketoacidosis_diabetic,,urinary_hesitation
ketoacidosis_diabetic,,diarrhea
ketoacidosis_diabetic,,seizure
ketoacidosis_diabetic,,aura
tonicclonic_epilepsytonicclonic_seizures,92.0,drowsiness
tonicclonic_epilepsytonicclonic_seizures,,lip_smacking
tonicclonic_epilepsytonicclonic_seizures,,myoclonus
tonicclonic_epilepsytonicclonic_seizures,,tremor
tonicclonic_epilepsytonicclonic_seizures,,phonophobia
tonicclonic_epilepsytonicclonic_seizures,,rolling_of_eyes
tonicclonic_epilepsytonicclonic_seizures,,sleepy
tonicclonic_epilepsytonicclonic_seizures,,hirsutism
tonicclonic_epilepsytonicclonic_seizures,,moody
tonicclonic_epilepsytonicclonic_seizures,,muscle_twitch
tonicclonic_epilepsytonicclonic_seizures,,unresponsiveness
tonicclonic_epilepsytonicclonic_seizures,,headache
tonicclonic_epilepsytonicclonic_seizures,,ambidexterity
tonicclonic_epilepsytonicclonic_seizures,,absences_finding
tonicclonic_epilepsytonicclonic_seizures,,spasm
tonicclonic_epilepsytonicclonic_seizures,,decreased_body_weight
tonicclonic_epilepsytonicclonic_seizures,,tumor_cell_invasion
malignant_neoplasms,90.0,pulsus_paradoxus
malignant_neoplasms,,gravida_10
malignant_neoplasms,,mass_of_body_structure
malignant_neoplasms,,lesion
malignant_neoplasms,,heartburn
malignant_neoplasms,,night_sweat
malignant_neoplasms,,thicken
malignant_neoplasms,,chill
malignant_neoplasms,,decreased_translucency
malignant_neoplasms,,pain_abdominal
malignant_neoplasms,,dullness
malignant_neoplasms,,food_intolerance
malignant_neoplasms,,distress_respiratory
malignant_neoplasms,,hypotension
respiratory_failure,90.0,hemiplegia
respiratory_failure,,snore
respiratory_failure,,unresponsiveness
respiratory_failure,,productive_cough
respiratory_failure,,dyspnea
respiratory_failure,,tachypnea
respiratory_failure,,hyperkalemia
respiratory_failure,,hypokinesia
respiratory_failure,,sinus_rhythm
respiratory_failure,,general_unsteadiness
respiratory_failure,,bruit
respiratory_failure,,consciousness_clear
respiratory_failure,,shortness_of_breath
respiratory_failure,,lesion
respiratory_failure,,redness
melanoma,87.0,mass_of_body_structure
melanoma,,paraparesis
melanoma,,fever
melanoma,,gravida_0
melanoma,,pain
melanoma,,pruritus
melanoma,,mass_in_breast
melanoma,,vomiting
melanoma,,diarrhea
gastroenteritis,87.0,pain_abdominal
gastroenteritis,,breathholding_spell
gastroenteritis,,nausea
gastroenteritis,,decreased_body_weight
gastroenteritis,,sore_to_touch
gastroenteritis,,scleral_icterus
gastroenteritis,,fever
gastroenteritis,,myalgia
gastroenteritis,,hyponatremia
gastroenteritis,,retch
gastroenteritis,,mass_of_body_structure
malignant_neoplasm_of_lungcarcinoma_of_lung,86.0,lesion
malignant_neoplasm_of_lungcarcinoma_of_lung,,cough
malignant_neoplasm_of_lungcarcinoma_of_lung,,lung_nodule
malignant_neoplasm_of_lungcarcinoma_of_lung,,shortness_of_breath
malignant_neoplasm_of_lungcarcinoma_of_lung,,haemoptysis
malignant_neoplasm_of_lungcarcinoma_of_lung,,debilitation
malignant_neoplasm_of_lungcarcinoma_of_lung,,gurgle
malignant_neoplasm_of_lungcarcinoma_of_lung,,ache
malignant_neoplasm_of_lungcarcinoma_of_lung,,rale
malignant_neoplasm_of_lungcarcinoma_of_lung,,night_sweat
malignant_neoplasm_of_lungcarcinoma_of_lung,,decreased_translucency
malignant_neoplasm_of_lungcarcinoma_of_lung,,asthenia
malignant_neoplasm_of_lungcarcinoma_of_lung,,metastatic_lesion
malignant_neoplasm_of_lungcarcinoma_of_lung,,agitation
malignant_neoplasm_of_lungcarcinoma_of_lung,,irritable_mood
manic_disorder,85.0,energy_increased
manic_disorder,,suicidal
manic_disorder,,hypersomnia
manic_disorder,,feeling_suicidal
manic_disorder,,blanch
manic_disorder,,hallucinations_auditory
manic_disorder,,hallucinations_visual
manic_disorder,,elation
manic_disorder,,verbal_auditory_hallucinations
manic_disorder,,feeling_hopeless
manic_disorder,,difficulty
manic_disorder,,decompensation
manic_disorder,,verbally_abusive_behavior
personality_disorder,84.0,nightmare
personality_disorder,,feeling_hopeless
personality_disorder,,transsexual
personality_disorder,,hallucinations_auditory
personality_disorder,,irritable_mood
personality_disorder,,sleeplessness
personality_disorder,,agitation
personality_disorder,,weepiness
personality_disorder,,mood_depressed
personality_disorder,,scratch_marks
personality_disorder,,nausea_and_vomiting
personality_disorder,,extreme_exhaustion
personality_disorder,,side_pain
personality_disorder,,worry
personality_disorder,,enuresis
personality_disorder,,homelessness
personality_disorder,,nervousness
personality_disorder,,ascites
personality_disorder,,pruritus
primary_carcinoma_of_the_liver_cells,82.0,mass_of_body_structure
primary_carcinoma_of_the_liver_cells,,splenomegaly
primary_carcinoma_of_the_liver_cells,,lesion
primary_carcinoma_of_the_liver_cells,,paresis
primary_carcinoma_of_the_liver_cells,,tumor_cell_invasion
primary_carcinoma_of_the_liver_cells,,room_spinning
primary_carcinoma_of_the_liver_cells,,haemorrhage
primary_carcinoma_of_the_liver_cells,,thicken
primary_carcinoma_of_the_liver_cells,,indifferent_mood
primary_carcinoma_of_the_liver_cells,,cachexia
primary_carcinoma_of_the_liver_cells,,hypothermia_natural
primary_carcinoma_of_the_liver_cells,,pain_abdominal
primary_carcinoma_of_the_liver_cells,,hepatomegaly
primary_carcinoma_of_the_liver_cells,,hematocrit_decreased
primary_carcinoma_of_the_liver_cells,,stupor
primary_carcinoma_of_the_liver_cells,,decreased_body_weight
primary_carcinoma_of_the_liver_cells,,shortness_of_breath
primary_carcinoma_of_the_liver_cells,,cough
emphysema_pulmonary,80.0,behavior_showing_increased_motor_activity
emphysema_pulmonary,,scar_tissue
emphysema_pulmonary,,dyspnea_on_exertion
emphysema_pulmonary,,coordination_abnormal
emphysema_pulmonary,,myalgia
emphysema_pulmonary,,hypercapnia
emphysema_pulmonary,,clammy_skin
emphysema_pulmonary,,has_religious_belief
emphysema_pulmonary,,room_spinning
emphysema_pulmonary,,moan
emphysema_pulmonary,,night_sweat
emphysema_pulmonary,,cachexia
emphysema_pulmonary,,symptom_aggravating_factors
emphysema_pulmonary,,dyspnea
emphysema_pulmonary,,rale
emphysema_pulmonary,,flushing
emphysema_pulmonary,,painful_swallowing
emphysema_pulmonary,,arthralgia
emphysema_pulmonary,,choke
emphysema_pulmonary,,tenesmus
emphysema_pulmonary,,constipation
hemorrhoids,80.0,haemorrhage
hemorrhoids,,bowel_sounds_decreased
hemorrhoids,,decreased_stool_caliber
hemorrhoids,,nausea_and_vomiting
hemorrhoids,,hunger
hemorrhoids,,diarrhea
hemorrhoids,,dizziness
hemorrhoids,,hyponatremia
hemorrhoids,,clonus
hemorrhoids,,pain
hemorrhoids,,achalasia
hemorrhoids,,burning_sensation
hemorrhoids,,guaiac_positive
hemorrhoids,,numbness_of_hand
hemorrhoids,,wheezing
hemorrhoids,,cough
spasm_bronchial,76.0,shortness_of_breath
spasm_bronchial,,scar_tissue
spasm_bronchial,,apyrexial
spasm_bronchial,,no_known_drug_allergies
spasm_bronchial,,pain
spasm_bronchial,,productive_cough
spasm_bronchial,,throat_sore
spasm_bronchial,,dyspnea
spasm_bronchial,,chest_tightness
spasm_bronchial,,hypoxemia
spasm_bronchial,,tachypnea
spasm_bronchial,,sensory_discomfort
spasm_bronchial,,fever
spasm_bronchial,,vomiting
spasm_bronchial,,rhonchus
spasm_bronchial,,hemiplegia
spasm_bronchial,,fremitus
aphasia,76.0,clonus
aphasia,,egophony
aphasia,,facial_paresis
aphasia,,aphagia
aphasia,,muscle_twitch
aphasia,,paralyse
aphasia,,low_back_pain
aphasia,,charleyhorse
obesity_morbid,76.0,out_of_breath
obesity_morbid,,sedentary
obesity_morbid,,angina_pectoris
obesity_morbid,,cough
obesity_morbid,,unhappy
obesity_morbid,,labored_breathing
obesity_morbid,,hypothermia_natural
obesity_morbid,,dyspnea
obesity_morbid,,hematocrit_decreased
obesity_morbid,,wheezing
obesity_morbid,,hypoxemia
obesity_morbid,,renal_angle_tenderness
obesity_morbid,,feels_hotfeverish
pyelonephritis,74.0,fever
pyelonephritis,,pain
pyelonephritis,,urgency_of_micturition
pyelonephritis,,hematuria
pyelonephritis,,vomiting
pyelonephritis,,chill
pyelonephritis,,diarrhea
pyelonephritis,,nausea
